?getQueue@OpenCLExecutionContext@ocl@cv@@QEBAAEAVQueue@23@XZ;class cv::ocl::Queue & cv::ocl::OpenCLExecutionContext::getQueue(void)
?getRTfromHomogeneous@AffineWarper@detail@cv@@IEAAXAEBV_InputArray@3@AEAVMat@3@1@Z;void cv::detail::AffineWarper::getRTfromHomogeneous(class cv::_InputArray const &,class cv::Mat &,class cv::Mat &)
?getRealValue@DictValue@dnn4_v20211004@dnn@cv@@QEBANH@Z;double cv::dnn::dnn4_v20211004::DictValue::getRealValue(int)
?getRecall@cv@@YAMAEBV?$vector@V?$Point_@M@cv@@V?$allocator@V?$Point_@M@cv@@@std@@@std@@M@Z;float cv::getRecall(class std::vector<class cv::Point_<float>,class std::allocator<class cv::Point_<float> > > const &,float)
?getRectSubPix@cv@@YAXAEBV_InputArray@1@V?$Size_@H@1@V?$Point_@M@1@AEBV_OutputArray@1@H@Z;void cv::getRectSubPix(class cv::_InputArray const &,class cv::Size_<int>,class cv::Point_<float>,class cv::_OutputArray const &,int)
?getResponses@TrackerFeatureSet@tracking@detail@cv@@QEBAAEBV?$vector@VMat@cv@@V?$allocator@VMat@cv@@@std@@@std@@XZ;class std::vector<class cv::Mat,class std::allocator<class cv::Mat> > const & cv::detail::tracking::TrackerFeatureSet::getResponses(void)
?getRotationMatrix2D@cv@@YA?AVMat@1@V?$Point_@M@1@NN@Z;class cv::Mat cv::getRotationMatrix2D(class cv::Point_<float>,double,double)
?getRotationMatrix2D_@cv@@YA?AV?$Matx@N$01$02@1@V?$Point_@M@1@NN@Z;class cv::Matx<double,2,3> cv::getRotationMatrix2D_(class cv::Point_<float>,double,double)
?getRunArgs@detail@gapi@cv@@YA?AV?$vector@UGRunArg@cv@@V?$allocator@UGRunArg@cv@@@std@@@std@@AEBV?$vector@DV?$allocator@D@std@@@5@@Z;class std::vector<struct cv::GRunArg,class std::allocator<struct cv::GRunArg> > cv::gapi::detail::getRunArgs(class std::vector<char,class std::allocator<char> > const &)
?getSamplers@TrackerSampler@tracking@detail@cv@@QEBAAEBV?$vector@U?$Ptr@VTrackerSamplerAlgorithm@tracking@detail@cv@@@cv@@V?$allocator@U?$Ptr@VTrackerSamplerAlgorithm@tracking@detail@cv@@@cv@@@std@@@std@@XZ;class std::vector<struct cv::Ptr<class cv::detail::tracking::TrackerSamplerAlgorithm>,class std::allocator<struct cv::Ptr<class cv::detail::tracking::TrackerSamplerAlgorithm> > > const & cv::detail::tracking::TrackerSampler::getSamplers(void)
?getSamples@TrackerSampler@tracking@detail@cv@@QEBAAEBV?$vector@VMat@cv@@V?$allocator@VMat@cv@@@std@@@std@@XZ;class std::vector<class cv::Mat,class std::allocator<class cv::Mat> > const & cv::detail::tracking::TrackerSampler::getSamples(void)
?getScale@?$RotationWarperBase@UCompressedRectilinearPortraitProjector@detail@cv@@@detail@cv@@UEBAMXZ;float cv::detail::RotationWarperBase<struct cv::detail::CompressedRectilinearPortraitProjector>::getScale(void)
?getScale@?$RotationWarperBase@UCompressedRectilinearProjector@detail@cv@@@detail@cv@@UEBAMXZ;float cv::detail::RotationWarperBase<struct cv::detail::CompressedRectilinearProjector>::getScale(void)
?getScale@?$RotationWarperBase@UCylindricalPortraitProjector@detail@cv@@@detail@cv@@UEBAMXZ;float cv::detail::RotationWarperBase<struct cv::detail::CylindricalPortraitProjector>::getScale(void)
?getScale@?$RotationWarperBase@UCylindricalProjector@detail@cv@@@detail@cv@@UEBAMXZ;float cv::detail::RotationWarperBase<struct cv::detail::CylindricalProjector>::getScale(void)
?getScale@?$RotationWarperBase@UFisheyeProjector@detail@cv@@@detail@cv@@UEBAMXZ;float cv::detail::RotationWarperBase<struct cv::detail::FisheyeProjector>::getScale(void)
?getScale@?$RotationWarperBase@UMercatorProjector@detail@cv@@@detail@cv@@UEBAMXZ;float cv::detail::RotationWarperBase<struct cv::detail::MercatorProjector>::getScale(void)
?getScale@?$RotationWarperBase@UPaniniPortraitProjector@detail@cv@@@detail@cv@@UEBAMXZ;float cv::detail::RotationWarperBase<struct cv::detail::PaniniPortraitProjector>::getScale(void)
?getScale@?$RotationWarperBase@UPaniniProjector@detail@cv@@@detail@cv@@UEBAMXZ;float cv::detail::RotationWarperBase<struct cv::detail::PaniniProjector>::getScale(void)
?getScale@?$RotationWarperBase@UPlanePortraitProjector@detail@cv@@@detail@cv@@UEBAMXZ;float cv::detail::RotationWarperBase<struct cv::detail::PlanePortraitProjector>::getScale(void)
?getScale@?$RotationWarperBase@UPlaneProjector@detail@cv@@@detail@cv@@UEBAMXZ;float cv::detail::RotationWarperBase<struct cv::detail::PlaneProjector>::getScale(void)
?getScale@?$RotationWarperBase@USphericalPortraitProjector@detail@cv@@@detail@cv@@UEBAMXZ;float cv::detail::RotationWarperBase<struct cv::detail::SphericalPortraitProjector>::getScale(void)
?getScale@?$RotationWarperBase@USphericalProjector@detail@cv@@@detail@cv@@UEBAMXZ;float cv::detail::RotationWarperBase<struct cv::detail::SphericalProjector>::getScale(void)
?getScale@?$RotationWarperBase@UStereographicProjector@detail@cv@@@detail@cv@@UEBAMXZ;float cv::detail::RotationWarperBase<struct cv::detail::StereographicProjector>::getScale(void)
?getScale@?$RotationWarperBase@UTransverseMercatorProjector@detail@cv@@@detail@cv@@UEBAMXZ;float cv::detail::RotationWarperBase<struct cv::detail::TransverseMercatorProjector>::getScale(void)
?getScale@PyRotationWarper@cv@@QEBAMXZ;float cv::PyRotationWarper::getScale(void)
?getScale@RotationWarper@detail@cv@@UEBAMXZ;float cv::detail::RotationWarper::getScale(void)
?getScaleShift@Layer@dnn4_v20211004@dnn@cv@@UEBAXAEAVMat@4@0@Z;void cv::dnn::dnn4_v20211004::Layer::getScaleShift(class cv::Mat &,class cv::Mat &)
?getScaleZeropoint@Layer@dnn4_v20211004@dnn@cv@@UEBAXAEAMAEAH@Z;void cv::dnn::dnn4_v20211004::Layer::getScaleZeropoint(float &,int &)
?getSeamTips@DpSeamFinder@detail@cv@@AEAA_NHHAEAV?$Point_@H@3@0@Z;bool cv::detail::DpSeamFinder::getSeamTips(int,int,class cv::Point_<int> &,class cv::Point_<int> &)
?getSeqElem@cv@@YAPEACPEBUCvSeq@@H@Z;signed char * cv::getSeqElem(struct CvSeq const *,int)
?getSign@softdouble@cv@@QEBA_NXZ;bool cv::softdouble::getSign(void)
?getSign@softfloat@cv@@QEBA_NXZ;bool cv::softfloat::getSign(void)
?getSimilarityThreshold@BlocksCompensator@detail@cv@@QEBANXZ;double cv::detail::BlocksCompensator::getSimilarityThreshold(void)
?getSimilarityThreshold@ChannelsCompensator@detail@cv@@QEBANXZ;double cv::detail::ChannelsCompensator::getSimilarityThreshold(void)
?getSimilarityThreshold@GainCompensator@detail@cv@@QEBANXZ;double cv::detail::GainCompensator::getSimilarityThreshold(void)
?getStdAllocator@Mat@cv@@SAPEAVMatAllocator@2@XZ;class cv::MatAllocator * cv::Mat::getStdAllocator(void)
?getStdAllocator@UMat@cv@@SAPEAVMatAllocator@2@XZ;class cv::MatAllocator * cv::UMat::getStdAllocator(void)
?getStreamBackendPluginVersion@videoio_registry@cv@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4VideoCaptureAPIs@2@AEAH1@Z;class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > cv::videoio_registry::getStreamBackendPluginVersion(enum cv::VideoCaptureAPIs,int &,int &)
?getStreamBackends@videoio_registry@cv@@YA?AV?$vector@W4VideoCaptureAPIs@cv@@V?$allocator@W4VideoCaptureAPIs@cv@@@std@@@std@@XZ;class std::vector<enum cv::VideoCaptureAPIs,class std::allocator<enum cv::VideoCaptureAPIs> > cv::videoio_registry::getStreamBackends(void)
?getStreamPos@AVIWriteContainer@cv@@QEBA_KXZ;unsigned __int64 cv::AVIWriteContainer::getStreamPos(void)
?getString@IndexParams@flann@cv@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV45@0@Z;class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > cv::flann::IndexParams::getString(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)
?getStringValue@DictValue@dnn4_v20211004@dnn@cv@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@Z;class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > cv::dnn::dnn4_v20211004::DictValue::getStringValue(int)
?getStructuringElement@cv@@YA?AVMat@1@HV?$Size_@H@1@V?$Point_@H@1@@Z;class cv::Mat cv::getStructuringElement(int,class cv::Size_<int>,class cv::Point_<int>)
?getSubMatrix@TrainData@ml@cv@@SA?AVMat@3@AEBV43@0H@Z;class cv::Mat cv::ml::TrainData::getSubMatrix(class cv::Mat const &,class cv::Mat const &,int)
?getSubVector@TrainData@ml@cv@@SA?AVMat@3@AEBV43@0@Z;class cv::Mat cv::ml::TrainData::getSubVector(class cv::Mat const &,class cv::Mat const &)
?getSymbol@DynamicLib@impl@plugin@cv@@QEBAPEAXPEBD@Z;void * cv::plugin::impl::DynamicLib::getSymbol(char const *)
?getSz@_InputArray@cv@@QEBA?AV?$Size_@H@2@XZ;class cv::Size_<int> cv::_InputArray::getSz(void)
?getTargetHeight@TrackerTargetState@tracking@detail@cv@@QEBAHXZ;int cv::detail::tracking::TrackerTargetState::getTargetHeight(void)
?getTargetPosition@TrackerTargetState@tracking@detail@cv@@QEBA?AV?$Point_@M@4@XZ;class cv::Point_<float> cv::detail::tracking::TrackerTargetState::getTargetPosition(void)
?getTargetWidth@TrackerTargetState@tracking@detail@cv@@QEBAHXZ;int cv::detail::tracking::TrackerTargetState::getTargetWidth(void)
?getTermCriteria@EMImpl@ml@cv@@UEBA?AVTermCriteria@3@XZ;class cv::TermCriteria cv::ml::EMImpl::getTermCriteria(void)
?getTextSize@FTTextRender@draw@wip@gapi@cv@@QEAA?AV?$Size_@H@5@AEBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@HPEAH@Z;class cv::Size_<int> cv::gapi::wip::draw::FTTextRender::getTextSize(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > const &,int,int *)
?getTextSize@cv@@YA?AV?$Size_@H@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HNHPEAH@Z;class cv::Size_<int> cv::getTextSize(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,double,int,int *)
?getThreadID@utils@cv@@YAHXZ;int cv::utils::getThreadID(void)
?getThreadNum@cv@@YAHXZ;int cv::getThreadNum(void)
?getThreshold@BRISK@cv@@UEBAHXZ;int cv::BRISK::getThreshold(void)
?getTickCount@cv@@YA_JXZ;__int64 cv::getTickCount(void)
?getTickFrequency@cv@@YANXZ;double cv::getTickFrequency(void)
?getTimeMicro@TickMeter@cv@@QEBANXZ;double cv::TickMeter::getTimeMicro(void)
?getTimeMilli@TickMeter@cv@@QEBANXZ;double cv::TickMeter::getTimeMilli(void)
?getTimeSec@TickMeter@cv@@QEBANXZ;double cv::TickMeter::getTimeSec(void)
?getTimeTicks@TickMeter@cv@@QEBA_JXZ;__int64 cv::TickMeter::getTimeTicks(void)
?getTotalMs@NodeData@instr@cv@@QEBANXZ;double cv::instr::NodeData::getTotalMs(void)
?getTrace@instr@cv@@YAPEAV?$Node@VNodeData@instr@cv@@@2@XZ;class cv::Node<class cv::instr::NodeData> * cv::instr::getTrace(void)
?getTraceManager@details@trace@utils@cv@@YAAEAVTraceManager@1234@XZ;class cv::utils::trace::details::TraceManager & cv::utils::trace::details::getTraceManager(void)
?getTrackbarPos@cv@@YAHAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z;int cv::getTrackbarPos(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)
?getTrackerFeatures@TrackerFeatureSet@tracking@detail@cv@@QEBAAEBV?$vector@U?$Ptr@VTrackerFeature@tracking@detail@cv@@@cv@@V?$allocator@U?$Ptr@VTrackerFeature@tracking@detail@cv@@@cv@@@std@@@std@@XZ;class std::vector<struct cv::Ptr<class cv::detail::tracking::TrackerFeature>,class std::allocator<struct cv::Ptr<class cv::detail::tracking::TrackerFeature> > > const & cv::detail::tracking::TrackerFeatureSet::getTrackerFeatures(void)
?getTrackerStateEstimator@TrackerModel@tracking@detail@cv@@QEBA?AU?$Ptr@VTrackerStateEstimator@tracking@detail@cv@@@4@XZ;struct cv::Ptr<class cv::detail::tracking::TrackerStateEstimator> cv::detail::tracking::TrackerModel::getTrackerStateEstimator(void)
?getTrainDescriptors@DescriptorMatcher@cv@@QEBAAEBV?$vector@VMat@cv@@V?$allocator@VMat@cv@@@std@@@std@@XZ;class std::vector<class cv::Mat,class std::allocator<class cv::Mat> > const & cv::DescriptorMatcher::getTrainDescriptors(void)
?getTriangleList@Subdiv2D@cv@@QEBAXAEAV?$vector@V?$Vec@M$05@cv@@V?$allocator@V?$Vec@M$05@cv@@@std@@@std@@@Z;void cv::Subdiv2D::getTriangleList(class std::vector<class cv::Vec<float,6>,class std::allocator<class cv::Vec<float,6> > > &)
?getTypeFromD3DFORMAT@directx@cv@@YAHH@Z;int cv::directx::getTypeFromD3DFORMAT(int)
?getTypeFromDXGI_FORMAT@directx@cv@@YAHH@Z;int cv::directx::getTypeFromDXGI_FORMAT(int)
?getU32@ByteMemoryInStream@s11n@gapi@cv@@AEAAIXZ;unsigned int cv::gapi::s11n::ByteMemoryInStream::getU32(void)
?getUMat@Mat@cv@@QEBA?AVUMat@2@W4AccessFlag@2@W4UMatUsageFlags@2@@Z;class cv::UMat cv::Mat::getUMat(enum cv::AccessFlag,enum cv::UMatUsageFlags)
?getUMat@_InputArray@cv@@QEBA?AVUMat@2@H@Z;class cv::UMat cv::_InputArray::getUMat(int)
?getUMatRef@_OutputArray@cv@@QEBAAEAVUMat@2@H@Z;class cv::UMat & cv::_OutputArray::getUMatRef(int)
?getUMatVector@_InputArray@cv@@QEBAXAEAV?$vector@VUMat@cv@@V?$allocator@VUMat@cv@@@std@@@std@@@Z;void cv::_InputArray::getUMatVector(class std::vector<class cv::UMat,class std::allocator<class cv::UMat> > &)
?getUnclipRatio@TextDetectionModel_DB@dnn4_v20211004@dnn@cv@@QEBANXZ;double cv::dnn::dnn4_v20211004::TextDetectionModel_DB::getUnclipRatio(void)
?getUnconnectedOutLayers@Net@dnn4_v20211004@dnn@cv@@QEBA?AV?$vector@HV?$allocator@H@std@@@std@@XZ;class std::vector<int,class std::allocator<int> > cv::dnn::dnn4_v20211004::Net::getUnconnectedOutLayers(void)
?getUnconnectedOutLayersNames@Net@dnn4_v20211004@dnn@cv@@QEBA?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@XZ;class std::vector<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::allocator<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > cv::dnn::dnn4_v20211004::Net::getUnconnectedOutLayersNames(void)
?getUpdateGain@ExposureCompensator@detail@cv@@QEAA_NXZ;bool cv::detail::ExposureCompensator::getUpdateGain(void)
?getUserContext@Context@ocl@cv@@QEAA?AV?$shared_ptr@VUserContext@Context@ocl@cv@@@std@@Vtype_index@5@@Z;class std::shared_ptr<class cv::ocl::Context::UserContext> cv::ocl::Context::getUserContext(class std::type_index)
?getValidDisparityROI@cv@@YA?AV?$Rect_@H@1@V21@0HHH@Z;class cv::Rect_<int> cv::getValidDisparityROI(class cv::Rect_<int>,class cv::Rect_<int>,int,int,int)
?getVarCount@EMImpl@ml@cv@@UEBAHXZ;int cv::ml::EMImpl::getVarCount(void)
?getVarCount@StatModel@ml@cv@@UEBAHXZ;int cv::ml::StatModel::getVarCount(void)
?getVectorOfStrings@detail@gapi@cv@@YA?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AEBV?$vector@DV?$allocator@D@std@@@5@@Z;class std::vector<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::allocator<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > cv::gapi::detail::getVectorOfStrings(class std::vector<char,class std::allocator<char> > const &)
?getVersionMajor@cv@@YAHXZ;int cv::getVersionMajor(void)
?getVersionMinor@cv@@YAHXZ;int cv::getVersionMinor(void)
?getVersionRevision@cv@@YAHXZ;int cv::getVersionRevision(void)
?getVersionString@cv@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ;class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > cv::getVersionString(void)
?getVertex@Subdiv2D@cv@@QEBA?AV?$Point_@M@2@HPEAH@Z;class cv::Point_<float> cv::Subdiv2D::getVertex(int,int *)
?getVocabulary@BOWImgDescriptorExtractor@cv@@QEBAAEBVMat@2@XZ;class cv::Mat const & cv::BOWImgDescriptorExtractor::getVocabulary(void)
?getVocabulary@TextRecognitionModel@dnn4_v20211004@dnn@cv@@QEBAAEBV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@XZ;class std::vector<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::allocator<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > const & cv::dnn::dnn4_v20211004::TextRecognitionModel::getVocabulary(void)
?getVoronoiFacetList@Subdiv2D@cv@@QEAAXAEBV?$vector@HV?$allocator@H@std@@@std@@AEAV?$vector@V?$vector@V?$Point_@M@cv@@V?$allocator@V?$Point_@M@cv@@@std@@@std@@V?$allocator@V?$vector@V?$Point_@M@cv@@V?$allocator@V?$Point_@M@cv@@@std@@@std@@@2@@4@AEAV?$vector@V?$Point_@M@cv@@V?$allocator@V?$Point_@M@cv@@@std@@@4@@Z;void cv::Subdiv2D::getVoronoiFacetList(class std::vector<int,class std::allocator<int> > const &,class std::vector<class std::vector<class cv::Point_<float>,class std::allocator<class cv::Point_<float> > >,class std::allocator<class std::vector<class cv::Point_<float>,class std::allocator<class cv::Point_<float> > > > > &,class std::vector<class cv::Point_<float>,class std::allocator<class cv::Point_<float> > > &)
?getWeights@EMImpl@ml@cv@@UEBA?AVMat@3@XZ;class cv::Mat cv::ml::EMImpl::getWeights(void)
?getWidth@AVIReadContainer@cv@@QEAAIXZ;unsigned int cv::AVIReadContainer::getWidth(void)
?getWidth@AVIWriteContainer@cv@@QEBAHXZ;int cv::AVIWriteContainer::getWidth(void)
?getWinSigma@HOGDescriptor@cv@@QEBANXZ;double cv::HOGDescriptor::getWinSigma(void)
?getWindowImageRect@cv@@YA?AV?$Rect_@H@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z;class cv::Rect_<int> cv::getWindowImageRect(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)
?getWindowMutex@cv@@YAAEAVrecursive_mutex@std@@XZ;class std::recursive_mutex & cv::getWindowMutex(void)
?getWindowProperty@cv@@YANAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@Z;double cv::getWindowProperty(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int)
?getWriterBackendPluginVersion@videoio_registry@cv@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4VideoCaptureAPIs@2@AEAH1@Z;class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > cv::videoio_registry::getWriterBackendPluginVersion(enum cv::VideoCaptureAPIs,int &,int &)
?getWriterBackends@videoio_registry@cv@@YA?AV?$vector@W4VideoCaptureAPIs@cv@@V?$allocator@W4VideoCaptureAPIs@cv@@@std@@@std@@XZ;class std::vector<enum cv::VideoCaptureAPIs,class std::allocator<enum cv::VideoCaptureAPIs> > cv::videoio_registry::getWriterBackends(void)
?get_kernel_ids@GKernelPackage@gapi@cv@@QEBA?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@XZ;class std::vector<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::allocator<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > cv::gapi::GKernelPackage::get_kernel_ids(void)
?get_name@CfgParam@onevpl@wip@gapi@cv@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ;class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const & cv::gapi::wip::onevpl::CfgParam::get_name(void)
?get_transformations@GKernelPackage@gapi@cv@@QEBAAEBV?$vector@UGTransform@cv@@V?$allocator@UGTransform@cv@@@std@@@std@@XZ;class std::vector<struct cv::GTransform,class std::allocator<struct cv::GTransform> > const & cv::gapi::GKernelPackage::get_transformations(void)
?get_value@CfgParam@onevpl@wip@gapi@cv@@QEBAAEBV?$variant@ECGFIH_K_JMNPEAXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@util@5@XZ;class cv::util::variant<unsigned char,signed char,unsigned short,short,unsigned int,int,unsigned __int64,__int64,float,double,void *,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > const & cv::gapi::wip::onevpl::CfgParam::get_value(void)
?getcwd@fs@utils@cv@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ;class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > cv::utils::fs::getcwd(void)
?glob@cv@@YAXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@3@_N@Z;void cv::glob(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::vector<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::allocator<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > &,bool)
?glob@fs@utils@cv@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0AEAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@5@_N2@Z;void cv::utils::fs::glob(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::vector<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::allocator<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > &,bool,bool)
?glob_relative@fs@utils@cv@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0AEAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@5@_N2@Z;void cv::utils::fs::glob_relative(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::vector<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::allocator<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > &,bool,bool)
?globalMemCacheLineSize@Device@ocl@cv@@QEBAHXZ;int cv::ocl::Device::globalMemCacheLineSize(void)
?globalMemCacheSize@Device@ocl@cv@@QEBA_KXZ;unsigned __int64 cv::ocl::Device::globalMemCacheSize(void)
?globalMemCacheType@Device@ocl@cv@@QEBAHXZ;int cv::ocl::Device::globalMemCacheType(void)
?globalMemSize@Device@ocl@cv@@QEBA_KXZ;unsigned __int64 cv::ocl::Device::globalMemSize(void)
?goodFeaturesToTrack@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@HNN01HH_NN@Z;void cv::goodFeaturesToTrack(class cv::_InputArray const &,class cv::_OutputArray const &,int,double,double,class cv::_InputArray const &,class cv::_OutputArray const &,int,int,bool,double)
?goodFeaturesToTrack@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@HNN0HH_NN@Z;void cv::goodFeaturesToTrack(class cv::_InputArray const &,class cv::_OutputArray const &,int,double,double,class cv::_InputArray const &,int,int,bool,double)
?goodFeaturesToTrack@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@HNN0H_NN@Z;void cv::goodFeaturesToTrack(class cv::_InputArray const &,class cv::_OutputArray const &,int,double,double,class cv::_InputArray const &,int,bool,double)
?goodFeaturesToTrack@gapi@cv@@YA?AV?$GArray@V?$Point_@M@cv@@@2@AEBVGMat@2@HNNAEBVMat@2@H_NN@Z;class cv::GArray<class cv::Point_<float> > cv::gapi::goodFeaturesToTrack(class cv::GMat const &,int,double,double,class cv::Mat const &,int,bool,double)
?grab@VideoCapture@cv@@UEAA_NXZ;bool cv::VideoCapture::grab(void)
?grabCut@cv@@YAXAEBV_InputArray@1@AEBV_InputOutputArray@1@V?$Rect_@H@1@11HH@Z;void cv::grabCut(class cv::_InputArray const &,class cv::_InputOutputArray const &,class cv::Rect_<int>,class cv::_InputOutputArray const &,class cv::_InputOutputArray const &,int,int)
?groupRectangles@HOGDescriptor@cv@@QEBAXAEAV?$vector@V?$Rect_@H@cv@@V?$allocator@V?$Rect_@H@cv@@@std@@@std@@AEAV?$vector@NV?$allocator@N@std@@@4@HN@Z;void cv::HOGDescriptor::groupRectangles(class std::vector<class cv::Rect_<int>,class std::allocator<class cv::Rect_<int> > > &,class std::vector<double,class std::allocator<double> > &,int,double)
?groupRectangles@cv@@YAXAEAV?$vector@V?$Rect_@H@cv@@V?$allocator@V?$Rect_@H@cv@@@std@@@std@@AEAV?$vector@HV?$allocator@H@std@@@3@AEAV?$vector@NV?$allocator@N@std@@@3@HN@Z;void cv::groupRectangles(class std::vector<class cv::Rect_<int>,class std::allocator<class cv::Rect_<int> > > &,class std::vector<int,class std::allocator<int> > &,class std::vector<double,class std::allocator<double> > &,int,double)
?groupRectangles@cv@@YAXAEAV?$vector@V?$Rect_@H@cv@@V?$allocator@V?$Rect_@H@cv@@@std@@@std@@AEAV?$vector@HV?$allocator@H@std@@@3@HN@Z;void cv::groupRectangles(class std::vector<class cv::Rect_<int>,class std::allocator<class cv::Rect_<int> > > &,class std::vector<int,class std::allocator<int> > &,int,double)
?groupRectangles@cv@@YAXAEAV?$vector@V?$Rect_@H@cv@@V?$allocator@V?$Rect_@H@cv@@@std@@@std@@HN@Z;void cv::groupRectangles(class std::vector<class cv::Rect_<int>,class std::allocator<class cv::Rect_<int> > > &,int,double)
?groupRectangles@cv@@YAXAEAV?$vector@V?$Rect_@H@cv@@V?$allocator@V?$Rect_@H@cv@@@std@@@std@@HNPEAV?$vector@HV?$allocator@H@std@@@3@PEAV?$vector@NV?$allocator@N@std@@@3@@Z;void cv::groupRectangles(class std::vector<class cv::Rect_<int>,class std::allocator<class cv::Rect_<int> > > &,int,double,class std::vector<int,class std::allocator<int> > *,class std::vector<double,class std::allocator<double> > *)
